qp_id,material_id,time_id,temperature,strain_rate,force_field,replica_id,strain_00,strain_01,strain_02,strain_11,strain_12,strain_22,stess-sample_00,stess-sample_01,stess-sample_02,stess-sample_11,stess-sample_12,stess-sample_22
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,23.12792256721135,-98.48516981202322,83.89438872155485,296.8766312052812,-46.64477759897112,-446.4508341781637
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,162.1001959825487,-237.9864286953721,99.39067800038491,214.67356507552,-7.956768059218357,-376.7963374034618
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,255.1671742429582,-381.7119712345946,155.9754233321247,172.9747132487188,8.233944788430561,-268.6905049344574
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,297.9402710097284,-502.9258413306479,231.53172294107,147.2863495658822,3.881107505601281,-157.3497710745339
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,294.3914180132244,-581.946895867545,283.3473812003591,124.3848557009412,-23.4796675316544,-85.64664288381556
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,256.3619773496892,-600.6952847396383,288.3528179692142,98.37467708065984,-77.19732392585367,-64.69492257737929
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,195.5483083551634,-545.9869806107044,252.3972728200578,80.54770138238611,-162.5186893286957,-70.23640272900589
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,110.5719310651555,-407.9323590077645,180.8960193253444,77.49093065240903,-272.6949053595679,-62.33359931790775
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-4.702437708495383,-191.1914986823736,70.56395902674872,75.64114609321922,-379.9514063811658,-16.06374421510195
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-125.2077519322652,62.69943021681419,-66.08697655887028,54.3684884614282,-429.9980184449061,43.98537477670284
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-191.2999860531456,300.6719548721409,-183.274485365972,6.547902448816433,-391.6220710335284,68.79757956557577
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-165.9460274461099,478.2405037200224,-236.1322653812981,-50.82048271739388,-296.3059429973218,56.86834879597613
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-67.35565419833537,565.1057464255732,-224.9940687969795,-99.73228621547007,-201.6212438765261,58.1993061867048
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,66.99410608672497,555.7886248499879,-179.5442406462604,-151.7885842281392,-112.0486238923822,95.64693582393052
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,191.0012308448141,470.6127204351738,-112.8314124209333,-225.4727733435583,23.47480112581313,138.4306005555042
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,263.5569483317104,354.5487841368663,-27.27511726687176,-315.7049147194894,223.0661916823988,158.5380687940373
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,258.2400716814952,258.5079391596214,56.93794051477457,-391.7388691060261,441.3979078478409,174.7167038536675
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,156.3521610524341,212.5265179634675,107.8442341684532,-417.7200694984015,632.7979559937297,215.1838116566913
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-25.48780843765879,201.577149916571,107.5050989073469,-384.9619266125426,776.9959528550297,268.1492841366729
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-230.0407617153109,173.1700672946759,55.84559319155626,-306.0861316986064,848.2350090506794,298.0909213517008
27000,g0,4-1,300,0.001,opls,1,-1.388395193188981e-28,9.169324731836431e-27,5.230209934278444e-14,-5.778634160849328e-27,3.917646091625248e-15,-1.760573360655336e-10,-396.2724626992119,83.46268481936488,-15.03672519954318,-201.232250892912,817.3969491127726,284.0987696488231
